,,,DATA COLLECTION FOR  DIU CHAT BOT 1.0 PROJECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Life Insurance,4000,Admission time,7.    I am a student of previous syllabus. Shall I do my registration with previous course code or I will register with new course code?,Student of previous syllabus can do registration with previous syllabus with an application to the Head of the department.,10.    Do you provide waiver for below GPA 5.00 in HSC,"Yes, faculty wise DIU provides different waiver schemes for below GPA 5.00 in HSC . for details please visit the 
link: https://daffodilvarsity.edu.bd/scholarship",,,,,About ITM department,"The Department of Information Technology and Management (ITM) provides you a unique opportunity to have BSc. in Information Technology and Management. In the field of Information Technology and Management, the job possibilities are almost endless. ""The major goal of the discipline, which is now unique in our nation, is to integrate information technology with business intelligence. We also intend to secure financial systems on cloud...",,,How close are accommodation options to campus?,All halls are on the campus premises.,,,what kind of snacks available is dsc area resturants?,"Many kind of snacks like gril chicken, chicken masala and many more",I want to know aboutDIU Voluntary Service Club?," Daffodil International University Voluntary Service Club (DIU VSC) is a student-led club or organization where students of Daffodil International University (DIU) unselfishly strive to develop skills, promote good deeds or improve people's lives. DIUVSC was established in 2014 with the aim of achieving personal and social development through education and volunteer service and with the motto",,,,,What role did the faculty members play in the achievement of the Department of Multimedia and Creative Technology?,"In the Department of Multimedia and Creative Technology (MCT), we nurture both students, technical skills, and their creativity, allowing them to apply their imagination, their dreams, and their artistic talents in terms of state-of-art technology.",,,,
Smart Card,1000,Admission time,8.    What can I do to drop my semester? (after registration),"Write an application (describing specific reason) to the Dean through Head of the Department within 2 weeks of the last date of registration.
If Head and Dean approve, then you need to submit the copy of the approval to the Registrar Office for final approval.
One week later you need to check the student portal and/or contact the department office to confirm the semester drop.","11.    If I am not eligible to get waiver on SSC and HSC result, meanwhile i get into 
financial crisis during my degree is there any way to get any support?","Yes. We offer Need Based Waiver for those students who get into an unfortunate financial crisis.
 Such Student can apply for financial aid from second semester through online. See the link. 
http://financialaid.daffodilvarsity.edu.bd/?app=home",,,,,About  ETE department,The Department of Information and Communication Engineering (ICE) former (ETE) aims to impart and improve the theoretical knowledge and practical skills of students in Information and Communication Engineering.,,,Can I take a tour of accommodation options?,Yes,,,,,,,,,,,,,,,,
Tuition Fee ( Core ),4900,Every semester,9.    What can I do to drop the semester? (before registration),"In case of specific reason, if you could not pay your registration fees and did not complete the registration, then you must drop the semester in the student portal.",12.    Do you have siblings quota waiver?,"Yes same parental sibling get waiver. Each will get 20% tution fees waiver and students have to maintain 
semester result 3.00",,,,,About TEXTILE department,"The Department of Textile Engineering deals with the application of scientific and engineering principles to the design and control of all aspects of fiber, textile, and apparel processes, products, and machinery. It encompasses different areas of engineering, such as mechanical, electrical, computer, chemical, instrumentation, electronic and structural engineering.


Electrical and Electronic Engineering
The Department of  Electrical and Electronic Engineering offers programs which develop students  in such a way so that they  can solve the  design problems,  apply engineering skills, exhibit critical thinking in professional engineering practices or can tackle social, technical and business challenges.


Architecture
The mission of the department is to develop the students to develop a career as Professional Architecture. The contents are selected to provide a harmonious blend of relevant basic courses, fundamentals of building technology,  and their applications as well as social, technical and environmental relevance


Civil Engineering
The Department of Civil Engineering covers a broad range of disciplines related to structural, environmental, geotechnical, transportation and water resources engineering. The syllabus involves public infrastructure, including transportation, water resources, buildings and other structures such as dams and bridges such as Civil engineers plan, design and supervise the construction of facilities


Pharmacy
The Department of Pharmacy integrates the scientific, clinical and professional aspects of appropriate pharmaceutical disciplines in order to provide a comprehensive introduction to pharmaceutical knowledge.


Nutrition and Food Engineering
The department brought a balance of engineering and food processing. The students get a detailed knowledge of food engineering principles and food processing systems.


Public Health
The Department of Public Health exclusively focuses on the welfare of public health and serves the community by conducting research on different health issues and medicines. The graduates contribute in presenting a healthy nation through knowledge generation,  research and giving services in the public health sector.


Physical Education & Sports Science
The department of Physical Education and Sports Science aims to produce high-quality graduates aspiring to become environmental scientists and make positive impacts to save the world and its population


Agricultural Science
The Department of Agricultural Science at Daffodil International University (DIU) in Bangladesh is a leading academic institution that offers comprehensive and innovative programs in the field of agriculture. 


Faculties
Science and Information Technology
Business & Entrepreneurship
Humanities & Social Science
Engineering
Allied Health Sciences
",,,Is there any accommodation for couples?,No,,,,,,,,,,,,,,,,
Tuition Fee ( Core Lab ),5000,Every semester,10.    How can I Change/ Add/Drop course after the registration?,"After the registration, you may be able to Change/Add/Drop any course within 7 days after the last date of the registration. Contact your batch coordinator.",13.    Is there any waiver for Spouse?,"Yes we offer 20% waiver for Spouse. Couple has to fill a prescribed waiver form with marriage certificate during 
their admission",,,,,About Innovation & Entrepreneurship,"The Department of Innovation and Entrepreneurship aims to provide students a platform to develop relevant entrepreneurial skills through the practical assignment and project work and elevating the growth of new ventures through continuous mentoring and funding supported by venture capitals, angel investors, entrepreneurship development fund and other seed funds.",,,Can I bring a car/bike?,Yes,,,,,,,,,,,,,,,,
Tuition Fee ( Core With Lab for 1 Credit ),4950,Every semester,11.    How can I complete my course registration in the semester? (For existing students),"Collect your account clearance by paying the registration fees in the Accounts Section.
Submit it (keep a photocopy) to the batch coordinator in your department. He/she will complete your course registration as per the rule.
After the completion, you have to check the student portal to confirm the completion of course registration.",14.    How much waiver can a tribal get from DIU?,"Tribal students of Bandarban, Khagrachari, Rangamti will get 15% tuition fees waiver and students have to maintain semester result 3.00",,,,,About CIS department,The department of Computing and Information System (CIS)  since its inception has been continuously fostering academic excellence through industry academy collaboration especially integrating industry demands of ICT skills in the core curriculum of the CIS program.,,,Are the necessary furniture's available in the room?,"Yes, necessary furniture's are provided for each student in the room",,,,,,,,,,,,,,,,
Tuition Fee ( Core With Lab for 2 Credit ),4967,Every semester,12.    How do I complete course registration in the semester? (For new Students),"Collect your account clearance by paying the registration fees/Admission fees in the Accounts Section.
Submit the filled up StudentInsurance Form (given during the admission) and the account clearanceto the Coordination Officer of the Department Office.
When the registration is done by the department Office, you have to check the student portal to confirm your registration.",15.    Do you have any waiver facilities for physically challenged student?,Yes. Physically challeged student will get 25% tuition fees waiver and  students have to maintain semester result 3.00,,,,,About PES department,The department of Physical Education and Sports Science aims to produce high-quality graduates aspiring to become environmental scientists and make positive impacts to save the world and its population,,,What is the room size?,Each room is 300 Square Feet in size.,,,,,,,,,,,,,,,,
Tuition Fee ( Core With Lab for 3 Credit ),4934,Every semester,13.    what is the deadlines for applying at DIU ?,Pls follow the deadlines url  Admission,16.    Do you have semester result based waiver?,Yes we do. Students can enjoy 10%-50% tuition fees waiver based on their semester result.,,,,,About Real Esate Department,"The Department of Real Estate offers program majors in Banking & Finance, Land Management and Marketing. Real estate graduates are specialists in the real estate sector, but they can work in government organizations, universities, banks & financial institutions. Additionally they have the golden opportunity to become entrepreneurs",,,"In case any valuable items are lost from the room,
 will the authority pay for that?",No,,,,,,,,,,,,,,,,
Tuition Fee ( Core With Lab for 4 Credit ),4925,Every semester,14.    What are the tuition fees of Daffodil International University for study,"For local Students
For International Students",17.    How much waiver can I get if I do well in semester result?,"Students having 3.80-4.00 for FBE,FSIT,FE faculty will get 10%-50% and 3.60-4.00 for FHSS faculty will get 10%-50% tuition fees waiver.",,,,,About English department,"The Department of English brings together three different but related areas of study: Literature, Linguistics, and Communicative English. Freshers and sophomores of the department are offered skill-based (Listening, Speaking, Reading, Writing) courses that directly help them upgrade their ability in English language usage.",,,Is the laundry facility available?,"Yes, the laundry facility is available with other in-room services.",,,,,,,,,,,,,,,,
Tuition Fee ( General Course ),3300,Every semester,,,18.    How can I get a additional waiver?,"Students can not get waiver more than one category. But those without having any kind of
 waiver can apply for financial aid with prescribed form.

Link: http://financialaid.daffodilvarsitye.edu.bd
",,,,,,,,,Is the medical facility available on the campus?,"Yes, we have medical facilities available on campus.",,,,,,,,,,,,,,,,
Tuition Fee ( GED Lab ),5000,Every semester,,,19.    Do I have to submit a separate waiver form in every semester?,No you don't have to fill form in every semester. It will generate automatically.,,,,,,,,,Is there electricity available in the hall?,Yes,,,,,,,,,,,,,,,,
Tuition Fee ( Lab ),5000,Every semester,,,"20.    I have a problem with my waiver, whom can I talk with?",Please contact to the duty officer of Admission office and Registrar office.,,,,,,,,,"Is there any generator at the hall 
in case of load shedding?
",Yes,,,,,,,,,,,,,,,,
Tuition Fee ( Non Core ),4900,Every semester,,,21.    My waiver is approved but why it's not showing in the student portal?,You have to wait till it's update by the accounts section. If it's not updated within a semester then contact with duty officer of accounts section.,,,,,,,,,Is the Wi-Fi facility available in the hall?,"Yes, 24/7 high-speed Wi-Fi facility is available in the hall.",,,,,,,,,,,,,,,,
Tuition Fee ( Project/Thesis/Internship ),3200,Every semester,,,22.    Can a student from Daffodil Int. College get a waiver?,"DIU offers 20% tuition fees waiver for the students of Daffodil International College.They will get 30 % tuition fees waiver for their improved 
result in HSC than SSC examination.",,,,,,,,,Can students book a seat from home?,Yes. Students can book seat from home online using Hall Portal,,,,,,,,,,,,,,,,
"Cost  in M.Sc. in Computer Science 
and Engineering (CSE)","169,875 - 238500 =/",Total Cost,,,23.    How much one can get from need based waiver quota?,"Students who are not financially very sound may apply for TFW by applying in a prescribed Financial Aid Form and undergo an interview with
 the waiver/scholarship committee. The committee may grant 10-30% TFW case by case depending on the financial crisis of the students.

http://financialaid.daffodilvarsity.edu.bd/?app=home",,,,,,,,,Can the students select the room and Hall?,No.,,,,,,,,,,,,,,,,
"Cost of M.S. in Management 
information System (MIS)","1,01,930 - 152520 =/",,,,24.    Is there any waiver for Employees' Or their Spouse/ Siblings/Ward?,"Yes. DIU employees or their first blood relatives will get 50% tuition fee exemption. They will have to maintain 
a GPA 3.00. No restriction will be imposed in taking courses on the employees of DIU. The waiver will be 
effective only if the employee gained one year working experience from DIU otherwise the waiver will not
 be enjoyable. DIU employees must serve at DIU at least for 2 years after completion of degree. Otherwise 
they have to return half of the benefit received while quitting the service. The employee will have to 
submit a Letter of Commitment in Stamp Paper in this regard.",,,,,,,,,Who is eligible to apply for student accommodation?,Students parents or local guardian.,,,,,,,,,,,,,,,,
B.Sc. in Software Engineering (SWE),"8,71,200 =/",,,,"25.    If I am getting waiver in one category, may I get waiver in another category?","The students who are already enjoying waiver benefits in any category should not apply for further waiver
 benefits. The students who are already enjoying waiver benefits in any category should not apply for further
 waiver benefit.",,,,,,,,,When can I apply for accommodation?,"After university admission.
",,,,,,,,,,,,,,,,
M.Sc. in Software Engineering (SWE),"147,375 =/",,,,26.    What happened to my waiver if i change department?,"In case of transferred students from one program to another, to retain the received waiver benefit students have to fill a Form again after
 changing their Program.",,,,,,,,,"Can I apply for accommodation before I know
 I am accepted to the University?",No,,,,,,,,,,,,,,,,
B.Sc. in Multimedia and Creative Technology (MCT),"683,850=/",,,,27.    Will I get waiver on total Fees?,"Waiver benefit is applicable only for tuition fee and not applicable for Admission fee, Semester fee, 
Library fee, Lab fee, Extra Curricular activities fee, Improvement, Retake, Project/ Dissertation/Internship etc.",,,,,,,,,Will I get a refund if I cancel my contract?,No,,,,,,,,,,,,,,,,
B.Sc. in Environmental Science and Disaster Management (ESDM),"551,200 =/",,,,28.    Is there any waiver for the Siblings of DIU Alumni?,"10% tuition fee exemption will be given for DIU Alumni or their first blood relatives and for enjoying the benefit they 
will have to maintain a GPA 3.00.",,,,,,,,,,,,,,,,,,,,,,,,,,
B.Sc. in Computing and Information System (CIS),"712,500=/",,,,29.    Is there any waiver quota for the players?,"Yes. The national player will get Full free scholarship, Premier division players will avail 90% and First division player
 will avail 80% tuition fee waiver (from any back ground or event) excluding other fees until special consideration or
 recommendation and students have to maintain semester result 2.50",,,,,,,,,,,,,,,,,,,,,,,,,,
B.Sc. in Information Technology & Management (ITM),"727,100=/",,,,30.    What is the waiver facilities for DIPTI (BM) college?,"The Alumnus of DIPTI (BM) college will get 15% tuition fee waiver if pre BBA/HSC result is less then SSC result and 25% tuition fee waiver
 if pre BBA/HSC result is better then HSC result.",,,,,,,,,,,,,,,,,,,,,,,,,,
B.Sc. (Hon's) in Physical Education and Sports Science (PESS),"558,100=/",,,,"31.    What is the waiver facilities for the alumnus of Daffodil Polytechnic 
Institute (DPI)?","4 years Diploma alumunus of Daffodil Polytechnic Institute (DPI) will get 20% tuition fees waiver and have 
to maintain semester result 3.00",,,,,,,,,,,,,,,,,,,,,,,,,,
Average cost for Business & Entrepreneurship degree(BBA/BRE/BE),Around 7 lacks taka,,,,"32.    I applied for financial aid but it's declined, what can I do?",Please find out the reason for decline and try to apply again with improved result.,,,,,,,,,,,,,,,,,,,,,,,,,,
Bachelor of Business Administration (BBA),"7,43,200 =/",,,,33.    How long does it take for a waiver to be approved?,Waiver will be approved within the semester final exam.,,,,,,,,,,,,,,,,,,,,,,,,,,
Master of Business Administration (MBA),"1,83,625 - 307500 =/",,,,34.    What are the deadlines for submitting a waiver form?,Students need to submit waiver form before registration to be approved in time.,,,,,,,,,,,,,,,,,,,,,,,,,,
Master of Business Administration (Executive),"222,625 =/",,,,35.    What options do I have if my waiver is denied?,You can seek considereation of authority and can apply again after overcoming your lackings,,,,,,,,,,,,,,,,,,,,,,,,,,
Bachelor of Business Studies in E-Business Management (BBS in E-Business Mgt.),"5,83,920 =/",,,,"36.    What is the waiver facilities for the alumnus of Bangladesh Skill Development 
Intitute (BSDI)?","All the alumunus of  Bangladesh Skill Development Intitute (BSDI) will get 20% tuition fees waiver and 
have to maintain semester result 3.00",,,,,,,,,,,,,,,,,,,,,,,,,,
Bachelor of Real Estate (BRE),"6,55,200=/",,,,37.    Is there any waiver for credit transfer students?,No. Credit trasferred students can not get any waiver facilities.,,,,,,,,,,,,,,,,,,,,,,,,,,
Bachelor of Tourism & Hospitality Management (BTHM),"6,11,400=/",,,,38.    I am a diploma holder. Can I get any waiver on diploma result?,No. There is no waiver facilities on diploma result but they can get waiver on their SGPA.,,,,,,,,,,,,,,,,,,,,,,,,,,
Bachelor of Entrepreneurship (BE),"
7,17,900=/",,,,39.    How can I apply for financial aid on need based?,"Students must have to apply for through online financial aid form on following link by paying of Tk.102/- only

Link: http://financialaid.daffodilvarsitye.edu.bd",,,,,,,,,,,,,,,,,,,,,,,,,,
Average cost for  Humanities & Social Science degree(Hons/BSS),Around 6 lacks taka,,,,40.    What are the conditions to apply for financial aid,"a) Student completing minimum 1st semester with minimum SGPA 3.00 and not enjoying any waiver  and facing financial  crisi
s are eligible for financial aid; b) Considering low cost  programs, need based waiver may not be offered to the students ofB.com
 (Honors), BA. (Honors) in English, Evening programs and other similar programs (except  for Freedom Fighter quota)",,,,,,,,,,,,,,,,,,,,,,,,,,
B.A. (Hons) in English,"6,20,000 =/",,,,"41.    I am getting waiver on HSC result/ need based/ Freedom Fighter quota/ Female/
Sibling/spouse/Others quota. I failed to maintain required SGPA in last semester. 
What can I do","Your waiver be stopped only for current semester.  But if you achieve the required SGPA  with required credits 
in current semester, Your waiver
 will be continued  for next  semester automatically ",,,,,,,,,,,,,,,,,,,,,,,,,,
M.A. in English,"115,250 =/",,,,"42.    I have achieved the required SGPA in last semester to have waiver on tuition
 fees. What should I do to enjoy the waiver?","This category of waiver implemented automatically by the system with approval of concern personnel. Though you face any problem 
 in paying of tuition fees, you can  contact in Accounts section or Registrar Office",,,,,,,,,,,,,,,,,,,,,,,,,,
LL.B. (Hons.),"
8,54,200 =/",,,,"43.    If I can get opportunity to have waiver on more than one category, 
which one do I get",You can enjoy the category in which percentage of waiver is the highest. You cannot enjoy waiver on more than one category,,,,,,,,,,,,,,,,,,,,,,,,,,
LL.M. (One Year),"115,250 =/",,,,"44.    I dropped last semester and have registered for the current semester, 
will my waiver stopped?","If you maintained SGPA 3.00/required SGPA with minimum 12 credits on last registered semester,
  your waiver will be continued automatically
 after Registration ",,,,,,,,,,,,,,,,,,,,,,,,,,
"BSS in Journalism, Media and Communication (JMC)","
5,53,600 =/",,,,"45.    I took below 12 credit last semester which offered by the Department. 
Will my waiver be continued or not?",If below 12 credit offered by the Department and others conditions are OK then the waiver of students(s) will be continued,,,,,,,,,,,,,,,,,,,,,,,,,,
"MSS in Journalism, Media and Communication (JMC)","121,250=/",,,,"46.    I am enjoying waiver on sibling/spouse quota. My sibling/spouse completed
 his/her Degree in current semester. What will be happened to my waiver","sibling/spouse quota waiver will be discontinued  on completion of Degree/Internship of one of sibling/spouse.
 In case of completion of degree of
 one sibling/spouse, other sibling/spouse may apply for Alumni quota waiver with proper documents. For details please see the link
Link: http://daffodilvarsity.edu.bd/scholarship",,,,,,,,,,,,,,,,,,,,,,,,,,
Master of Development Studies (MDS),"167,875=/",,,,"47.    I have a big amount of dues. Can I apply for financial aid to reduce it/ 
financial aid is applicable for dues?",Financial aid  is applicable only on tuition fees of  current and upcoming semester (s),,,,,,,,,,,,,,,,,,,,,,,,,,
"Post Graduate Diploma in Information Science and Library
 Management (PGD in ISLM)","76,000=/",,,,"48.    I am a Cricket/Football/Badminton/Others player. Is their any waiver
 for player for player in DIU?","DIU provides waiver on player quota. For details please visit the link

Link: http://daffodilvarsity.edu.bd/scholarship",,,,,,,,,,,,,,,,,,,,,,,,,,
Average cost for Engineering degree(Hons),Around 7 lacks taka,,,,49.    I am a Female student of Evening shift. Can I enjoy waiver on female quota,Female quota waiver is only applicable for female students of day programs except Diploma holders,,,,,,,,,,,,,,,,,,,,,,,,,,
B.Sc. in Information & Communication Engineering (ICE),"6,76,950 =/",,,,50.    What will happen to my waiver in case of changing campus,"In case of transferred students from one campus to another, to retain the received waiver benefit students have to apply again after changing
 their campus.",,,,,,,,,,,,,,,,,,,,,,,,,,
"M.Sc. in Electronics and Telecommunication Engineering (ETE) 
(Thesis/Project)","1,50,375=/",,,,51.    Are credit transferred students eligible for semester SGPA waiver?,"Yes, Credit transferred students are only eligible to enjoy waiver on SGPA.",,,,,,,,,,,,,,,,,,,,,,,,,,
B.Sc. in Textile Engineering (TE),"7,04,200=/",,,,52.    Do DIU provides any insurance facilities,"Yes, DIU Initiated two insurance policies to support students. 1. Student life insurance and 2. Guardian Life insurance

Link: https://daffodilvarsity.edu.bd/article/life-insurance",,,,,,,,,,,,,,,,,,,,,,,,,,
